disease_class,lead,fiducial,n_beats
mi,V3,t_peak,2277
mi,V4,p_peak,22569
mi,V4,t_offset,5362
mi,V4,t_peak,3887
mi,V5,p_peak,15428
mi,V5,t_offset,10589
mi,V5,t_peak,8026
mi,V6,p_peak,11400
mi,V6,t_offset,15154
mi,V6,t_peak,12877
mi,aVF,p_peak,24461
mi,aVF,t_offset,9953
mi,aVF,t_peak,7517
mi,aVL,p_peak,40346
mi,aVL,t_offset,20082
mi,aVL,t_peak,22245
mi,aVR,p_peak,43539
mi,aVR,t_offset,17287
mi,aVR,t_peak,17306
rbbb,I,p_peak,352
rbbb,I,t_offset,3201
rbbb,I,t_peak,3030
rbbb,II,p_peak,166
rbbb,II,t_offset,3127
rbbb,II,t_peak,2936
rbbb,III,p_peak,233
rbbb,III,t_offset,1718
rbbb,III,t_peak,1604
rbbb,V1,p_peak,875
rbbb,V1,t_offset,2433
rbbb,V1,t_peak,2955
rbbb,V2,p_peak,264
rbbb,V2,t_offset,2874
rbbb,V2,t_peak,2754
rbbb,V3,p_peak,496
rbbb,V3,t_offset,2518
rbbb,V3,t_peak,2373
rbbb,V4,p_peak,82
rbbb,V4,t_offset,2824
rbbb,V4,t_peak,2708
rbbb,V5,p_peak,67
rbbb,V5,t_offset,2305
rbbb,V5,t_peak,2162
rbbb,V6,p_peak,79
rbbb,V6,t_offset,3344
rbbb,V6,t_peak,3233
rbbb,aVF,p_peak,103
rbbb,aVF,t_offset,3166
rbbb,aVF,t_peak,3095
rbbb,aVL,p_peak,1265
rbbb,aVL,t_offset,3491
rbbb,aVL,t_peak,3367
rbbb,aVR,p_peak,6319
rbbb,aVR,t_offset,607
rbbb,aVR,t_peak,666
sinus,I,p_peak,154
sinus,I,t_offset,3645
sinus,I,t_peak,4053
sinus,II,p_peak,101
sinus,II,t_offset,697
sinus,II,t_peak,641
sinus,III,p_peak,678
sinus,III,t_offset,1073
sinus,III,t_peak,551
sinus,V1,p_peak,458
sinus,V1,t_offset,1358
sinus,V1,t_peak,1101
sinus,V2,p_peak,541
sinus,V2,t_offset,296
sinus,V2,t_peak,240
sinus,V3,p_peak,604
sinus,V3,t_offset,244
sinus,V3,t_peak,216
sinus,V4,p_peak,155
sinus,V4,t_offset,268
sinus,V4,t_peak,312
sinus,V5,p_peak,178
sinus,V5,t_offset,370
sinus,V5,t_peak,403
sinus,V6,p_peak,424
sinus,V6,t_offset,957
sinus,V6,t_peak,1106
sinus,aVF,p_peak,116
sinus,aVF,t_offset,719
sinus,aVF,t_peak,544
sinus,aVL,p_peak,956
sinus,aVL,t_offset,2982
sinus,aVL,t_peak,2756
sinus,aVR,p_peak,7285
sinus,aVR,t_offset,3684
sinus,aVR,t_peak,3757
